City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
zaraza,9.35,-65.32,74.95,95,100,3.44,VE,1597785387
beloha,-25.17,45.05,68.85,60,10,8.39,MG,1597785387
mayumba,-3.43,10.66,73.47,90,100,10.69,GA,1597785323
atuona,-9.8,-139.03,79.16,74,2,21.23,PF,1597784921
punta arenas,8.99,125.34,76.59,85,100,4.29,PH,1597785388
mys shmidta,62.06,48.62,47.37,89,100,10.33,RU,1597785388
murighiol,45.03,29.17,68.0,77,36,3.36,RO,1597785388
puerto ayora,36.59,-6.23,80.01,78,0,10.29,ES,1597785388
kavaratti,10.57,72.64,81.64,80,100,11.18,IN,1597785388
ushuaia,-54.8,-68.3,33.8,90,90,26.4,AR,1597785379
busselton,-33.65,115.33,41.0,77,21,4.92,AU,1597785389
nizhniy kuranakh,45.39,39.24,69.01,56,0,2.24,RU,1597785389
lorengau,-2.02,147.27,81.55,77,55,7.81,PG,1597785389
mataura,-46.19,168.86,46.53,78,100,5.3,NZ,1597785389
mackay,-21.15,149.2,64.4,82,0,11.41,AU,1597785389
cherskiy,68.75,161.3,44.78,80,99,9.82,RU,1597785389
hermanus,-34.42,19.23,42.01,91,75,6.6,ZA,1597785390
praia da vitoria,14.92,-23.51,82.4,78,75,5.82,CV,1597785390
sabang,5.89,95.32,82.67,75,67,8.97,ID,1597785390
kirovskiy,45.09,133.51,63.81,96,100,8.19,RU,1597785390
norman wells,35.22,-97.44,91.0,35,1,9.17,US,1597785391
guines,50.87,1.87,66.0,88,0,3.36,FR,1597785391
tiksi,71.69,128.87,38.62,84,98,11.83,RU,1597785390
carnarvon,-24.87,113.63,59.0,77,32,11.41,AU,1597784972
bonthe,7.53,-12.51,76.77,89,83,9.66,SL,1597785391
saint-philippe,-21.36,55.77,66.2,72,43,4.7,RE,1597784888
leshukonskoye,64.9,45.76,43.18,91,70,8.3,RU,1597785392
vaini,-21.2,-175.2,73.4,100,90,34.14,TO,1597784877
naze,28.37,129.48,82.4,88,20,4.7,JP,1597785178
beringovskiy,63.05,179.32,52.75,60,19,11.14,RU,1597785179
sioux lookout,42.73,-96.23,82.99,49,0,1.99,US,1597785392
butaritari,3.07,172.79,83.26,71,2,11.59,KI,1597785060
imbituba,-28.24,-48.67,66.2,93,75,6.93,BR,1597785392
srednekolymsk,67.45,153.68,49.55,56,95,2.24,RU,1597785393
airai,-8.93,125.41,54.37,77,96,2.35,TL,1597784880
talnakh,69.49,88.4,57.2,58,1,8.95,RU,1597784922
goderich,43.75,-81.72,70.0,74,0,7.0,CA,1597785393
chokurdakh,70.63,147.92,37.53,81,80,8.39,RU,1597784881
leningradskiy,69.38,178.42,48.56,55,8,4.52,RU,1597785114
vila franca do campo,42.03,-8.16,70.0,93,40,12.75,PT,1597785394
lazaro cardenas,19.46,-71.33,91.0,56,44,5.01,DO,1597785394
berlevag,70.86,29.09,51.8,76,75,8.05,NO,1597785200
forrest city,31.31,-89.29,93.2,38,1,3.36,US,1597785394
uyuni,-20.46,-66.83,46.29,44,15,43.55,BO,1597785395
saskylakh,71.92,114.08,44.1,85,100,12.33,RU,1597784924
sept-iles,50.2,-66.38,63.0,88,90,12.75,CA,1597785099
port elizabeth,-7.03,29.76,74.61,41,0,6.69,CD,1597785395
dergachi,51.23,48.77,56.52,58,0,1.43,RU,1597785396
hobart,-42.88,147.33,42.8,87,75,6.93,AU,1597784893
kodiak,57.79,-152.41,56.52,77,95,4.76,US,1597784605
rikitea,-23.12,-134.97,71.96,79,0,10.63,PF,1597785396
kutum,14.2,24.67,75.94,61,55,7.81,SD,1597785396
kapaa,22.08,-159.32,84.99,69,75,16.11,US,1597784947
ozinki,51.18,49.68,55.2,63,0,0.85,RU,1597785397
clyde river,41.3,-82.98,77.0,45,0,1.01,US,1597785397
lebu,-37.62,-73.65,49.51,70,83,10.94,CL,1597785070
cape town,-36.41,-71.9,57.2,50,75,5.82,CL,1597785397
pevek,69.7,170.31,39.99,86,94,10.45,RU,1597785210
gamba,-2.65,10.0,73.72,90,100,12.39,GA,1597785397
skjervoy,70.03,20.97,52.3,83,94,4.61,NO,1597785397
taksimo,56.34,114.88,45.5,68,0,0.83,RU,1597785398
hasaki,35.73,140.83,77.0,94,75,4.7,JP,1597785018
ola,59.58,151.28,50.49,89,100,10.45,RU,1597785398
grand-santi,4.25,-54.38,78.21,92,92,2.89,GF,1597785398
borogontsy,62.67,131.17,46.87,61,74,3.85,RU,1597785398
luderitz,-26.65,15.16,56.53,49,0,23.4,NA,1597785202
katobu,-4.94,122.53,69.46,90,46,2.33,ID,1597785399
chuy,-33.7,-53.46,55.22,87,0,4.7,UY,1597785028
barrow,71.29,-156.79,46.4,100,90,17.22,US,1597785052
tabas,33.6,56.92,93.2,15,0,4.7,IR,1597785359
port alfred,-7.03,29.76,74.61,41,0,6.69,CD,1597785400
andreyevo,55.95,41.15,48.99,83,0,3.69,RU,1597785400
palimbang,6.21,124.19,78.78,73,88,3.91,PH,1597785400
biltine,14.53,20.92,82.4,62,72,6.46,TD,1597785400
lavrentiya,65.58,-171.0,52.3,70,100,4.54,RU,1597785237
felipe carrillo puerto,-6.56,-39.74,82.92,29,23,3.24,BR,1597785400
east london,65.0,-15.0,46.4,87,90,18.34,IS,1597785251
yellowknife,62.46,-114.35,62.01,87,75,9.17,CA,1597785253
corumba,-19.01,-57.65,93.2,49,0,6.93,BR,1597785401
torbay,47.67,-52.73,61.0,82,90,21.92,CA,1597785401
namibe,-15.2,12.15,62.31,76,83,1.14,AO,1597784987
kaitangata,-46.28,169.85,48.0,77,100,5.14,NZ,1597785256
puerto ayacucho,36.59,-6.23,80.01,78,0,10.29,ES,1597785401
dikson,73.51,80.55,52.59,72,2,5.84,RU,1597785014
victoria,22.29,114.16,79.0,94,75,34.45,HK,1597784820
okakarara,-20.58,17.43,44.6,48,0,6.35,NA,1597785402
port hardy,-7.03,29.76,74.61,41,0,6.69,CD,1597785395
barra patuca,-11.09,-43.14,81.82,37,38,7.27,BR,1597785402
maarianhamina,60.1,19.93,64.4,93,75,6.93,AX,1597785402
mumford,5.26,-0.76,74.5,91,3,10.96,GH,1597785403
orlik,52.52,99.83,48.33,73,41,2.8,RU,1597785403
vila velha,42.03,-8.16,70.0,93,40,12.75,PT,1597785403
nikolskoye,59.7,30.79,55.0,76,29,4.47,RU,1597784937
vardo,70.37,31.11,50.0,87,88,16.11,NO,1597785127
albany,42.6,-73.97,78.01,45,14,9.91,US,1597784820
bredasdorp,-34.53,20.04,50.0,76,76,5.82,ZA,1597785034
dafeng,23.45,108.59,76.37,82,30,2.51,CN,1597785303
hilo,19.73,-155.09,80.6,61,50,8.05,US,1597784601
sitka,57.05,-135.33,59.0,82,75,4.7,US,1597785404
fort nelson,52.65,6.39,64.0,90,82,1.43,NL,1597785405
grand island,38.88,-109.5,98.6,10,1,3.36,US,1597785405
hambantota,6.12,81.12,79.14,82,85,15.35,LK,1597785405
manacapuru,-3.3,-60.62,77.0,83,75,24.16,BR,1597785406
hithadhoo,-0.6,73.08,83.73,76,0,10.47,MV,1597784963
burdur,37.72,30.29,77.0,41,0,3.36,TR,1597785406
cairns,-16.92,145.77,59.0,100,83,4.21,AU,1597784943
pisco,-13.7,-76.22,68.0,68,47,19.46,PE,1597785172
sydney,-33.87,151.21,54.0,76,20,5.82,AU,1597784832
yermakovskoye,53.28,92.4,58.75,88,100,3.06,RU,1597785407
cumra,37.57,32.77,68.0,40,0,3.36,TR,1597785407
dakar,14.69,-17.44,84.2,79,40,13.87,SN,1597785190
manakara,-22.13,48.02,64.99,91,22,6.78,MG,1597785407
tigil,57.8,158.67,56.16,90,100,6.44,RU,1597785407
zhigansk,66.77,123.37,47.46,91,27,16.46,RU,1597785408
senanga,-16.12,23.27,64.54,26,0,7.05,ZM,1597785408
mount isa,53.66,-1.85,61.0,91,20,4.18,GB,1597785408
portland,45.52,-122.68,84.0,56,3,1.99,US,1597784827
helong,42.54,129.0,72.07,73,33,6.67,CN,1597785408
ordu,40.91,37.68,53.55,100,1,5.5,TR,1597785410
hongjiang,27.11,110.0,74.37,87,39,1.68,CN,1597785410
sibolga,1.74,98.78,76.98,77,97,2.95,ID,1597785410
okhotsk,59.38,143.3,52.59,88,100,11.52,RU,1597785411
snezhnogorsk,69.19,33.25,48.2,87,75,4.47,RU,1597785411
ribeira grande,42.75,-8.44,69.01,82,40,11.41,ES,1597785411
sola,-13.88,167.55,78.94,86,71,9.48,VU,1597785096
chake chake,23.86,103.05,61.88,98,100,4.0,CN,1597785411
evensk,61.95,159.23,48.6,87,100,5.73,RU,1597785412
zacualpan,21.25,-105.17,80.6,65,90,4.7,MX,1597785412
harper,4.38,-7.72,75.83,84,92,9.33,LR,1597785412
fortuna,40.6,-124.16,75.99,61,100,3.0,US,1597785136
miranda,3.25,-76.23,80.6,61,75,11.41,CO,1597785412
kiama,-34.68,150.87,55.0,63,0,5.99,AU,1597785412
chivilcoy,-34.9,-60.02,59.0,31,0,8.01,AR,1597785413
new norfolk,6.65,-10.59,77.0,94,75,4.88,LR,1597785413
cabo san lucas,-8.28,-35.03,80.6,65,40,11.41,BR,1597785413
codrington,-38.27,141.97,46.8,96,100,4.72,AU,1597785203
nova praha,-5.53,-46.7,89.35,29,12,4.07,BR,1597785414
kuruman,-27.45,23.43,34.0,47,0,9.15,ZA,1597785414
nome,64.5,-165.41,68.0,63,1,9.17,US,1597785260
kenai,60.55,-151.26,61.0,67,75,10.29,US,1597785105
rio pardo de minas,38.3,21.78,78.8,83,20,4.14,GR,1597785412
bluff,-46.6,168.33,48.34,77,100,10.25,NZ,1597784944
upernavik,72.79,-56.15,47.89,62,100,8.63,GL,1597784901
dire,12.28,-10.97,75.85,94,100,0.81,ML,1597785415
agirish,61.92,63.02,51.37,98,90,5.35,RU,1597785191
mount gambier,53.66,-1.85,61.0,91,20,4.18,GB,1597785408
ancud,-41.87,-73.82,46.0,86,90,5.82,CL,1597785258
mahebourg,-20.41,57.7,71.6,73,20,10.29,MU,1597785080
cockburn town,-32.08,141.0,51.8,57,40,23.04,AU,1597785416
otorohanga,-38.18,175.2,55.99,93,100,7.0,NZ,1597785416
manokwari,-0.87,134.08,78.73,75,100,3.8,ID,1597785410
anuchino,43.96,133.05,70.79,93,24,3.53,RU,1597785417
totma,59.97,42.76,43.56,90,39,5.41,RU,1597785417
misratah,32.38,15.09,82.2,71,0,5.44,LY,1597785417
comodoro rivadavia,-13.66,-59.79,94.05,17,28,5.3,BR,1597785417
eydhafushi,5.1,73.07,82.22,67,1,2.57,MV,1597785418
beaverlodge,55.22,-119.44,78.8,54,40,4.7,CA,1597785418
yarim,14.3,44.38,61.29,77,100,1.32,YE,1597785418
chara,56.91,118.26,43.02,71,18,1.39,RU,1597785419
vilhena,-12.74,-60.15,95.79,13,9,5.17,BR,1597785419
ponta do sol,38.73,-28.27,75.2,94,75,26.4,PT,1597785419
georgetown,5.41,100.34,80.6,94,20,4.03,MY,1597784991
san quintin,13.3,-4.9,82.69,66,29,13.62,ML,1597785125
ornes,66.87,13.71,51.8,81,75,2.24,NO,1597785420
soyo,-6.13,12.37,71.96,84,56,9.35,AO,1597785420
souillac,-20.52,57.52,71.6,73,40,11.41,MU,1597785199
jumla,29.27,82.18,63.0,72,60,1.52,NP,1597785420
pemangkat,1.17,108.97,76.96,88,100,5.06,ID,1597785420
tezu,27.92,96.17,73.8,80,54,3.44,IN,1597785421
suez,29.97,32.53,76.98,74,0,9.42,EG,1597785421
klaksvik,62.23,-6.59,51.8,81,100,4.7,FO,1597785159
conakry,9.54,-13.68,80.6,88,75,9.17,GN,1597785395
teya,60.38,92.63,53.26,70,100,2.75,RU,1597785422
flinders,-34.58,150.86,55.0,82,0,1.01,AU,1597785329
tasiilaq,65.61,-37.64,46.4,81,39,5.82,GL,1597785406
chapais,49.78,-74.85,59.0,67,90,11.41,CA,1597785423
chernyshevskiy,63.01,112.47,47.46,65,79,2.39,RU,1597785423
keti bandar,40.87,43.84,59.0,62,40,10.29,AM,1597785423
karasuk,53.74,78.04,57.4,64,18,9.98,RU,1597785423
namatanai,-3.67,152.43,79.29,80,3,10.09,PG,1597785092
deputatskiy,69.3,139.9,39.88,97,100,2.64,RU,1597785424
burnie,-41.07,145.92,43.0,91,99,1.01,AU,1597785424
lyngseidet,69.58,20.22,50.0,87,90,17.22,NO,1597785424
vila,42.03,-8.16,70.0,93,40,12.75,PT,1597785425
tongren,27.72,109.19,73.09,89,61,1.9,CN,1597785425
kuching,1.55,110.33,73.4,100,40,2.24,MY,1597785425
khatanga,71.97,102.5,48.22,71,57,13.04,RU,1597785425
castro,-24.79,-50.01,60.53,93,100,7.34,BR,1597785087
kimbe,-5.55,150.14,74.44,79,5,5.91,PG,1597785425
nouadhibou,20.93,-17.03,71.6,83,0,19.46,MR,1597785426
baykit,61.67,96.37,52.92,68,79,3.62,RU,1597785426
itarema,-2.92,-39.92,78.76,70,27,18.77,BR,1597785426
alzamay,55.56,98.66,53.74,93,29,3.6,RU,1597785426
noyabrsk,63.2,75.45,57.69,88,100,15.35,RU,1597785389
qaanaaq,77.48,-69.36,44.31,84,100,12.39,GL,1597784995
funtua,11.52,7.31,69.73,93,3,6.62,NG,1597785427
guerrero negro,17.67,-100.0,78.51,66,99,2.75,MX,1597785427
wewak,-3.55,143.63,76.82,86,45,7.47,PG,1597785427
bontang,0.13,117.5,76.24,89,98,7.07,ID,1597785427
teguise,29.06,-13.56,73.4,78,20,20.8,ES,1597785427
celestun,20.87,-90.4,86.4,63,2,11.12,MX,1597785428
alofi,-19.06,-169.92,76.14,82,58,24.79,NU,1597785334
yelan,50.95,43.74,60.01,75,13,5.41,RU,1597785428
jamestown,42.1,-79.24,72.0,49,1,13.87,US,1597784815
rio grande,38.3,21.78,78.8,83,20,4.14,GR,1597785428
mar del plata,43.4,-4.01,75.0,73,20,5.57,ES,1597785428
carbonia,39.17,8.52,79.0,74,92,9.17,IT,1597785428
roald,62.58,6.13,64.99,93,1,6.93,NO,1597785429
thompson,55.74,-97.86,69.8,56,90,3.36,CA,1597785298
perth,-31.93,115.83,46.99,100,86,5.82,AU,1597785378
salalah,17.02,54.09,77.0,100,90,3.36,OM,1597785430
olafsvik,64.89,-23.71,53.64,83,33,10.98,IS,1597785371
bay roberts,43.73,-84.02,77.0,36,1,13.87,US,1597785430
weiser,44.25,-116.97,100.0,23,1,2.82,US,1597785430
saldanha,-33.01,17.94,50.0,71,100,1.12,ZA,1597785009
asau,46.43,26.4,59.0,91,19,3.96,RO,1597785430
moron,-34.65,-58.62,64.0,31,0,5.99,AR,1597785431
gravdal,68.12,13.5,51.8,81,90,1.12,NO,1597785431
berat,40.71,19.95,74.44,62,4,1.66,AL,1597785431
gonaives,19.45,-72.68,87.8,70,40,11.41,HT,1597785431
kautokeino,69.01,23.04,45.81,80,66,3.51,NO,1597785432
nanortalik,60.14,-45.24,51.66,62,0,4.83,GL,1597785046
plettenberg bay,51.22,7.88,57.99,92,24,1.12,DE,1597785432
ewa beach,-8.62,122.51,72.1,89,99,4.12,ID,1597785432
severo-kurilsk,50.68,156.12,50.9,89,95,13.2,RU,1597784919
acapulco,16.86,-99.89,86.0,74,20,9.17,MX,1597785122
brownsville,25.9,-97.5,95.0,44,40,8.05,US,1597785209
longyearbyen,78.22,15.64,42.8,75,75,16.11,SJ,1597784883
narsaq,60.92,-46.05,60.8,44,5,6.93,GL,1597785433
danville,36.59,-79.39,86.0,54,40,3.36,US,1597785433
dingle,11.0,122.67,75.13,91,100,2.84,PH,1597785433
rocky mount,35.16,-99.06,95.0,21,1,5.82,US,1597785434
esperance,-33.87,121.9,46.4,100,75,13.87,AU,1597785285
ilhabela,-23.78,-45.36,70.21,82,69,4.14,BR,1597785244
coihaique,-45.58,-72.07,42.8,38,40,5.82,CL,1597785434
kushiro,42.98,144.37,64.85,94,92,7.18,JP,1597785434
kulhudhuffushi,6.62,73.07,82.02,71,75,7.18,MV,1597785435
bethel,41.37,-73.41,82.99,42,20,8.05,US,1597785021
san andres,13.3,-4.9,82.69,66,29,13.62,ML,1597785435
jacareacanga,-6.22,-57.75,97.83,24,8,1.57,BR,1597785435
vitim,59.45,112.56,46.22,66,0,1.48,RU,1597785435
havre-saint-pierre,50.23,-63.6,68.0,60,75,9.17,CA,1597785435
boundiali,9.52,-6.49,73.54,92,3,3.47,CI,1597785436
faanui,-16.48,-151.75,78.44,78,0,19.42,PF,1597785016
phan thiet,19.55,99.74,71.6,100,90,2.24,TH,1597785262
asmar,35.03,71.36,78.69,63,13,2.91,AF,1597785436
buala,-8.14,159.59,81.34,76,100,4.03,SB,1597785426
kosino,58.41,51.28,42.93,82,0,9.01,RU,1597785437
trelew,-43.25,-65.31,41.41,62,91,25.72,AR,1597785437
zima,53.92,102.04,53.38,73,8,7.29,RU,1597785437
tilichiki,60.47,166.1,52.48,47,100,2.1,RU,1597785438
geraldton,-28.77,114.6,48.2,93,40,9.17,AU,1597785344
aksha,50.28,113.29,42.82,86,8,1.9,RU,1597785438
altay,47.87,88.12,64.71,62,100,6.53,CN,1597785438
petropavl,54.88,69.16,51.57,96,97,10.71,KZ,1597785421
caucaia,-3.74,-38.65,82.4,69,8,18.34,BR,1597785125
luchenza,-16.01,35.31,70.56,44,0,3.62,MW,1597785439
shar,49.59,81.05,61.86,74,24,7.27,KZ,1597785439
tuktoyaktuk,69.45,-133.04,60.8,55,20,12.75,CA,1597785037
waipawa,-41.41,175.52,54.0,71,100,6.93,NZ,1597785439
kafanchan,9.58,8.3,69.46,97,67,2.19,NG,1597785439
khorixas,-20.37,14.97,50.76,38,0,5.95,NA,1597785440
kiunga,-6.12,141.29,68.4,97,47,2.19,PG,1597785440
arraial do cabo,-22.84,-46.65,72.0,82,77,8.05,BR,1597785440
yulara,-25.24,130.99,42.8,48,0,8.05,AU,1597784971
dourbali,11.81,15.86,79.38,76,100,7.18,TD,1597785440
hami,42.8,93.45,79.09,17,0,5.66,CN,1597785248
rodino,52.5,80.25,57.87,80,3,9.73,RU,1597785441
nambour,-26.63,152.95,55.99,85,1,6.46,AU,1597785441
yatou,37.15,122.38,76.89,96,59,8.14,CN,1597785441
yumen,40.28,97.2,64.49,26,3,8.5,CN,1597785441
bambous virieux,-20.26,57.41,71.6,73,40,11.41,MU,1597785442
